RSU Count, ID, Timestamp, Centrality, Value
5,3,3.436719,Closeness,0.677419
5,3,2.519205,Closeness,0.724138
5,3,2.454505,Closeness,0.688525
5,3,4.393122,Closeness,0.448819
5,3,2.508999,Closeness,0.617647
5,3,3.436719,Closeness,0.677419
5,3,0.652111,Degree,26.000000
5,3,0.595226,Degree,20.000000
5,3,0.654351,Degree,14.000000
5,3,0.518062,Degree,7.000000
5,3,0.642053,Degree,25.000000
5,3,0.652111,Degree,26.000000
5,3,0.595226,Degree,20.000000
5,3,0.654351,Degree,14.000000
5,3,0.518062,Degree,7.000000
5,3,0.642053,Degree,25.000000
5,3,0.652111,Degree,26.000000
5,3,0.595226,Degree,20.000000
5,3,0.654351,Degree,14.000000
5,3,0.518062,Degree,7.000000
5,3,0.642053,Degree,25.000000
5,3,2.519205,Closeness,0.724138
5,3,2.454505,Closeness,0.688525
5,3,4.393122,Closeness,0.448819
5,3,2.508999,Closeness,0.617647
5,3,3.436719,Closeness,0.677419
5,3,0.652111,Degree,26.000000
5,3,0.595226,Degree,20.000000
5,3,0.654351,Degree,14.000000
5,3,0.518062,Degree,7.000000
5,3,0.642053,Degree,25.000000
5,3,0.652111,Degree,26.000000
5,3,0.595226,Degree,20.000000
5,3,0.654351,Degree,14.000000
5,3,0.518062,Degree,7.000000
5,3,0.642053,Degree,25.000000
5,3,0.652111,Degree,26.000000
5,3,0.595226,Degree,20.000000
5,3,0.654351,Degree,14.000000
5,3,0.518062,Degree,7.000000
5,3,0.642053,Degree,25.000000
5,3,2.519205,Closeness,0.724138
5,3,2.454505,Closeness,0.688525
5,3,4.393122,Closeness,0.448819
5,3,2.508999,Closeness,0.617647
5,3,3.436719,Closeness,0.677419
10,3,3.502937,Closeness,0.593023
10,3,4.325613,Closeness,0.561224
10,3,5.058901,Closeness,0.530000
10,3,3.600766,Closeness,0.476562
10,3,2.865419,Closeness,0.563830
10,3,5.066268,Closeness,0.512821
10,3,3.584845,Closeness,0.428571
10,3,2.845484,Closeness,0.398601
10,3,4.540257,Closeness,0.376471
10,3,5.338735,Closeness,0.291480
15,3,0.598625,Degree,26.000000
15,3,0.577461,Degree,21.000000
15,3,0.949251,Degree,26.000000
15,3,0.506661,Degree,16.000000
15,3,0.755800,Degree,15.000000
15,3,0.587063,Degree,25.000000
15,3,0.588775,Degree,2.000000
15,3,0.581409,Degree,10.000000
15,3,0.593512,Degree,16.000000
15,3,0.595369,Degree,7.000000
15,3,0.573482,Degree,13.000000
15,3,0.363159,Degree,2.000000
15,3,0.554636,Degree,11.000000
15,3,0.571833,Degree,15.000000
15,3,0.512338,Degree,5.000000
15,3,5.249654,Closeness,0.413793
15,3,4.082038,Closeness,0.453947
15,3,3.488165,Closeness,0.452229
15,3,3.470456,Closeness,0.488889
15,3,5.853184,Closeness,0.404494
15,3,5.951801,Closeness,0.431138
15,3,3.506365,Closeness,0.378378
15,3,4.048781,Closeness,0.370166
15,3,4.660165,Closeness,0.400000
15,3,2.566303,Closeness,0.312500
15,3,1.979311,Closeness,0.306533
15,3,4.820116,Closeness,0.303965
15,3,5.579762,Closeness,0.261364
15,3,6.112230,Closeness,0.238095
15,3,5.766102,Closeness,0.251969
15,3,6.095989,Closeness,0.486957
15,3,5.197785,Closeness,0.495798
15,3,4.458090,Closeness,0.444444
15,3,2.519116,Closeness,0.574468
15,3,5.947902,Closeness,0.456000
15,3,4.071510,Closeness,0.381215
15,3,4.218879,Closeness,0.354839
15,3,2.580318,Closeness,0.521368
15,3,6.033344,Closeness,0.298077
15,3,4.562961,Closeness,0.317073
15,3,5.176808,Closeness,0.400000
15,3,5.470720,Closeness,0.233716
15,3,6.129823,Closeness,0.271186
15,3,5.857457,Closeness,0.325758
15,3,6.522953,Closeness,0.274510
15,25,310.000000,REQ,Closeness,-
15,3,28.778314,Betweenness,59.000000
15,3,31.623240,Betweenness,574.000000
15,3,28.773416,Betweenness,321.000000
15,3,28.738517,Betweenness,90.000000
15,3,29.527181,Betweenness,68.000000
15,3,29.505884,Betweenness,609.000000
15,3,6.993638,Betweenness,0.000000
15,3,29.028883,Betweenness,555.000000
15,3,29.498001,Betweenness,327.000000
15,3,33.511409,Betweenness,316.000000
15,3,29.318041,Betweenness,491.000000
15,3,30.611066,Betweenness,225.000000
15,3,6.766801,Betweenness,0.000000
15,3,31.171600,Betweenness,100.000000
15,3,28.265192,Betweenness,24.000000
15,25,310.000000,REQ,Betweenness,-
15,3,29.417998,Betweenness,77.000000
15,3,33.479582,Betweenness,979.000000
15,3,28.936976,Betweenness,450.000000
15,3,29.592986,Betweenness,71.000000
15,3,30.447914,Betweenness,122.000000
15,3,29.060417,Betweenness,287.000000
15,3,28.023595,Betweenness,101.000000
15,3,29.629064,Betweenness,727.000000
15,3,30.578655,Betweenness,115.000000
15,3,30.029251,Betweenness,469.000000
15,3,26.930039,Betweenness,1.000000
15,3,25.513486,Betweenness,30.000000
15,3,31.409009,Betweenness,100.000000
15,3,27.765432,Betweenness,82.000000
15,3,27.796693,Betweenness,19.000000
15,25,310.000000,REQ,Betweenness,-
20,3,29.791170,Betweenness,67.000000
20,3,30.440736,Betweenness,356.000000
20,3,29.223046,Betweenness,88.000000
20,3,29.301175,Betweenness,245.000000
20,3,34.991896,Betweenness,182.000000
20,3,29.870918,Betweenness,793.000000
20,3,28.897812,Betweenness,172.000000
20,3,29.839586,Betweenness,625.000000
20,3,29.199836,Betweenness,316.000000
20,3,27.581263,Betweenness,115.000000
20,3,32.829623,Betweenness,50.000000
20,3,28.213755,Betweenness,63.000000
20,3,31.977278,Betweenness,515.000000
20,3,30.959526,Betweenness,245.000000
20,3,28.377742,Betweenness,66.000000
20,3,34.021463,Betweenness,87.000000
20,3,27.564160,Betweenness,76.000000
20,3,30.052097,Betweenness,275.000000
20,3,35.483406,Betweenness,164.000000
20,3,30.892977,Betweenness,145.000000
20,30,310.000000,REQ,Betweenness,-
20,3,0.565000,Degree,25.000000
20,3,0.668444,Degree,20.000000
20,3,0.748874,Degree,26.000000
20,3,0.654246,Degree,18.000000
20,3,0.711624,Degree,14.000000
20,3,0.432173,Degree,3.000000
20,3,0.646622,Degree,11.000000
20,3,0.799939,Degree,24.000000
20,3,0.932548,Degree,8.000000
20,3,0.620086,Degree,13.000000
20,3,0.551178,Degree,16.000000
20,3,0.816779,Degree,12.000000
20,3,0.566387,Degree,9.000000
20,3,0.565625,Degree,3.000000
20,3,0.540720,Degree,2.000000
20,3,0.566031,Degree,15.000000
20,3,0.270414,Degree,2.000000
20,3,0.544158,Degree,6.000000
20,3,0.570741,Degree,5.000000
20,3,0.550750,Degree,17.000000
20,30,310.000000,REQ,Degree,-
20,3,0.626293,Degree,24.000000
20,3,0.480758,Degree,19.000000
20,3,0.734655,Degree,26.000000
20,3,0.507342,Degree,15.000000
20,3,0.808559,Degree,15.000000
20,3,0.917072,Degree,24.000000
20,3,0.594270,Degree,2.000000
20,3,0.699461,Degree,10.000000
20,3,0.578542,Degree,8.000000
20,3,0.520695,Degree,13.000000
20,3,0.596322,Degree,16.000000
20,3,0.578927,Degree,15.000000
20,3,0.533499,Degree,12.000000
20,3,0.499405,Degree,8.000000
20,3,0.511005,Degree,2.000000
20,3,0.550695,Degree,3.000000
20,3,0.595660,Degree,17.000000
20,3,0.596722,Degree,2.000000
20,3,0.455799,Degree,6.000000
20,3,0.420084,Degree,5.000000
20,30,310.000000,REQ,Degree,-
